Date,Time,MQ2.SV vorne,MQ3.SV vorne,MQ9B.SV vorne,MQ135.SV vorne,MP503.SV vorne,HCOH.SV vorne
20240314,11:44:31,105,52,37,42,46,27
20240314,11:44:35,103,52,39,38,45,26
20240314,11:44:39,101,52,37,19,46,27
20240314,11:44:42,103,51,36,24,46,27
20240314,11:44:46,104,52,37,26,45,26
20240314,11:44:50,104,52,37,19,47,27
20240314,11:44:53,103,51,38,75,46,26
20240314,11:44:57,102,53,38,136,46,26
20240314,11:45:01,104,52,37,245,45,27
20240314,11:45:04,102,53,37,437,46,27
20240314,11:45:08,105,52,37,372,46,27
20240314,11:45:12,106,52,36,171,47,26
20240314,11:45:15,105,52,36,24,46,26
20240314,11:45:19,102,52,37,169,47,28
20240314,11:45:23,101,52,37,33,45,27
20240314,11:45:27,102,53,36,45,47,26
20240314,11:45:30,102,53,38,20,46,27
20240314,11:45:34,103,52,38,54,46,27
20240314,11:45:38,103,52,38,81,47,25
20240314,11:45:41,104,54,36,38,47,26
20240314,11:45:45,105,53,37,38,46,27
20240314,11:45:49,107,53,37,30,46,27
20240314,11:45:52,106,52,37,36,46,26
20240314,11:45:56,107,52,37,31,46,27
20240314,11:46:00,104,52,37,72,47,26
20240314,11:46:03,105,52,37,84,46,26
20240314,11:46:07,106,52,37,107,44,27
20240314,11:46:11,105,53,38,191,46,26
20240314,11:46:14,105,52,38,432,46,27
20240314,11:46:18,106,53,38,374,45,27
20240314,11:46:22,101,53,37,116,46,26
20240314,11:46:25,105,53,37,97,46,27
20240314,11:46:29,107,52,36,155,47,27
20240314,11:46:33,105,52,37,405,46,28
20240314,11:46:36,103,53,38,253,46,26
20240314,11:46:40,102,52,38,17,47,27
20240314,11:46:44,105,53,37,19,45,27
20240314,11:46:48,105,53,38,17,46,27
20240314,11:46:51,107,53,37,6,46,26
20240314,11:46:55,106,52,37,190,47,26
20240314,11:46:59,104,54,37,155,46,27
20240314,11:47:02,105,52,37,445,46,27
20240314,11:47:06,101,53,37,221,46,28
20240314,11:47:10,103,52,37,30,47,25
20240314,11:47:13,105,53,37,18,46,27
20240314,11:47:17,105,53,37,46,46,26
20240314,11:47:21,106,53,37,91,47,26
20240314,11:47:24,105,52,37,47,46,26
20240314,11:47:28,101,53,39,39,46,27
20240314,11:47:32,102,52,38,128,47,26
20240314,11:47:35,107,52,37,228,46,27
20240314,11:47:39,106,53,38,435,46,27
20240314,11:47:43,106,53,38,329,46,27
20240314,11:47:46,103,53,38,19,47,27
20240314,11:47:50,107,52,36,20,46,27
20240314,11:47:54,106,52,38,19,46,27
20240314,11:47:57,104,53,37,120,47,27
20240314,11:48:01,107,53,37,377,46,26
20240314,11:48:05,107,53,38,334,46,27
20240314,11:48:09,104,52,37,183,47,27
20240314,11:48:12,107,54,37,436,47,27
20240314,11:48:16,107,54,36,282,46,27
20240314,11:48:20,106,53,37,28,47,27
20240314,11:48:23,108,53,36,14,47,27
20240314,11:48:27,107,54,36,38,47,26
20240314,11:48:31,100,53,37,84,47,27
20240314,11:48:34,106,53,38,172,45,27
20240314,11:48:38,107,53,38,439,47,28
20240314,11:48:42,106,53,37,277,46,27
20240314,11:48:45,104,53,38,128,46,26
20240314,11:48:49,104,53,37,79,47,27
20240314,11:48:53,106,54,38,139,45,27
20240314,11:48:56,102,53,37,388,46,26
20240314,11:49:00,104,53,36,414,46,28
20240314,11:49:04,105,53,38,20,46,27
20240314,11:49:07,108,53,36,74,46,28
20240314,11:49:11,105,53,36,18,46,27
20240314,11:49:15,105,52,38,50,46,27
20240314,11:49:18,107,52,38,44,46,28
20240314,11:49:22,105,53,37,34,46,27
20240314,11:49:26,107,54,36,18,46,27
20240314,11:49:30,107,53,38,62,46,27
20240314,11:49:33,107,52,36,65,46,26
20240314,11:49:37,104,53,37,191,46,27
20240314,11:49:41,107,54,36,429,46,27
20240314,11:49:44,102,52,38,365,46,28
20240314,11:49:48,106,52,37,95,47,27
20240314,11:49:52,107,52,37,44,45,27
20240314,11:49:55,106,53,38,53,46,26
20240314,11:49:59,104,52,37,89,46,27
20240314,11:50:03,103,52,37,52,47,27
20240314,11:50:06,107,52,36,50,47,25
20240314,11:50:10,108,53,37,44,47,26
20240314,11:50:14,104,52,37,35,46,25
20240314,11:50:17,107,53,37,117,47,27
20240314,11:50:21,106,53,37,45,46,26
20240314,11:50:25,106,53,39,37,46,28
20240314,11:50:28,107,52,37,137,47,27
20240314,11:50:32,104,53,37,243,46,27
20240314,11:50:36,105,53,37,391,47,26
20240314,11:50:39,107,53,37,276,45,27
20240314,11:50:43,102,53,37,34,46,27
20240314,11:50:47,104,52,37,85,46,27
20240314,11:50:50,107,53,38,56,47,28
20240314,11:50:54,106,53,37,104,46,27
20240314,11:50:58,101,52,37,21,47,26
20240314,11:51:02,106,53,38,26,47,26
20240314,11:51:05,107,52,38,63,46,26
20240314,11:51:09,107,52,37,214,46,27
20240314,11:51:13,106,52,37,112,46,26
20240314,11:51:16,106,52,37,118,46,27
20240314,11:51:20,106,52,38,108,46,27
20240314,11:51:24,105,52,38,107,45,27
20240314,11:51:27,106,53,37,134,46,26
20240314,11:51:31,101,52,37,176,46,27
20240314,11:51:35,102,52,37,37,46,26
20240314,11:51:38,104,52,38,20,46,27
20240314,11:51:42,104,52,36,190,46,27
20240314,11:51:46,105,52,39,57,46,28
20240314,11:51:49,103,52,37,20,47,26
20240314,11:51:53,104,52,37,338,47,25
20240314,11:51:57,108,53,38,118,46,27
20240314,11:52:00,106,52,37,31,47,26
20240314,11:52:04,106,52,37,159,46,27
20240314,11:52:08,108,52,38,76,45,27
20240314,11:52:11,107,52,37,78,45,26
20240314,11:52:15,107,53,37,309,46,27
20240314,11:52:19,105,52,38,211,47,26
20240314,11:52:23,108,52,37,339,46,27
20240314,11:52:26,109,52,36,447,46,27
20240314,11:52:30,106,52,38,323,46,26
20240314,11:52:34,104,53,37,30,47,27
20240314,11:52:37,106,52,37,45,45,27
20240314,11:52:41,103,53,36,43,47,26
20240314,11:52:45,108,53,37,33,46,27
20240314,11:52:48,106,51,38,21,47,26
20240314,11:52:52,107,53,38,62,47,26
20240314,11:52:56,109,52,36,109,46,27
20240314,11:52:59,106,54,37,18,46,27
20240314,11:53:03,101,53,37,147,47,27
20240314,11:53:07,108,53,38,70,46,26
20240314,11:53:10,105,52,37,70,48,27
20240314,11:53:14,109,51,37,66,47,26
20240314,11:53:18,107,53,38,44,46,27
20240314,11:53:21,106,52,37,153,46,26
20240314,11:53:25,104,52,37,143,45,26
20240314,11:53:29,105,52,38,368,46,27
20240314,11:53:32,107,52,37,411,47,25
20240314,11:53:36,107,52,38,277,45,27
20240314,11:53:40,105,53,37,91,47,26
20240314,11:53:44,107,53,37,132,47,28
20240314,11:53:47,106,53,38,230,47,28
20240314,11:53:51,104,53,37,430,46,26
20240314,11:53:55,108,53,37,399,46,27
20240314,11:53:58,108,53,38,289,45,27
20240314,11:54:02,105,52,38,48,46,27
20240314,11:54:06,105,52,38,146,46,26
20240314,11:54:09,105,52,37,28,46,26
20240314,11:54:13,108,53,37,16,47,27
20240314,11:54:17,107,53,37,223,46,26
20240314,11:54:20,107,52,37,294,46,27
20240314,11:54:24,105,53,37,138,45,27
20240314,11:54:28,106,52,37,34,47,27
20240314,11:54:31,108,52,37,114,46,27
20240314,11:54:35,104,52,37,133,46,26
20240314,11:54:39,105,52,37,427,47,26
20240314,11:54:42,108,53,38,349,47,26
20240314,11:54:46,107,53,37,77,47,28
20240314,11:54:50,105,53,38,86,47,27
20240314,11:54:54,109,53,37,130,47,27
20240314,11:54:57,107,53,39,263,46,28
20240314,11:55:01,107,53,38,412,47,27
20240314,11:55:05,105,53,38,192,46,26
20240314,11:55:08,106,53,38,16,47,27
20240314,11:55:12,109,55,39,65,47,34
20240314,11:55:16,106,54,40,50,46,47
20240314,11:55:19,111,56,41,34,47,61
20240314,11:55:23,110,55,40,20,47,74
20240314,11:55:27,107,56,42,55,46,88
20240314,11:55:30,109,63,42,103,47,71
20240314,11:55:34,109,63,42,22,46,74
20240314,11:55:38,109,61,41,74,47,67
20240314,11:55:42,106,59,40,33,47,57
20240314,11:55:45,109,59,41,80,48,54
20240314,11:55:49,110,58,41,149,47,52
20240314,11:55:52,110,61,39,420,47,50
20240314,11:55:56,113,61,41,361,47,77
20240314,11:56:00,110,59,41,46,48,74
20240314,11:56:03,108,59,42,30,46,87
20240314,11:56:07,111,59,42,35,47,95
20240314,11:56:11,112,62,40,84,47,86
20240314,11:56:14,112,61,42,143,47,96
20240314,11:56:18,109,60,41,404,48,93
20240314,11:56:22,110,60,40,95,47,75
20240314,11:56:26,114,60,40,19,47,63
20240314,11:56:29,117,60,40,28,47,81
20240314,11:56:33,114,58,41,74,48,77
20240314,11:56:37,112,60,42,21,47,92
20240314,11:56:40,112,60,43,49,47,128
20240314,11:56:44,112,60,42,108,47,103
20240314,11:56:48,109,62,40,328,48,86
20240314,11:56:51,106,61,41,406,47,86
20240314,11:56:55,113,60,43,106,47,75
20240314,11:56:59,117,61,42,34,47,72
20240314,11:57:02,114,63,40,49,48,72
20240314,11:57:06,113,62,43,74,47,91
20240314,11:57:10,117,61,41,154,46,89
20240314,11:57:13,116,61,41,445,46,111
20240314,11:57:17,117,61,40,28,47,104
20240314,11:57:21,114,61,40,47,48,95
20240314,11:57:24,109,59,41,63,47,78
20240314,11:57:28,112,59,42,81,47,73
20240314,11:57:32,117,58,41,158,47,81
20240314,11:57:35,114,58,42,432,46,84
20240314,11:57:39,114,60,41,356,47,90
20240314,11:57:43,116,58,41,64,47,92
20240314,11:57:47,117,59,43,81,48,93
20240314,11:57:50,114,58,42,439,47,90
20240314,11:57:54,116,59,41,396,49,79
20240314,11:57:58,113,61,41,367,47,71
20240314,11:58:01,110,60,41,40,46,65
20240314,11:58:05,112,61,42,20,47,57
20240314,11:58:09,114,60,41,22,47,70
20240314,11:58:12,115,60,41,27,47,144
20240314,11:58:16,113,60,41,100,48,129
20240314,11:58:20,116,60,41,372,47,121
20240314,11:58:23,119,62,42,103,46,116
20240314,11:58:27,117,62,41,68,47,115
20240314,11:58:31,118,60,40,236,46,115
20240314,11:58:34,116,61,40,401,47,113
20240314,11:58:38,114,67,42,27,48,94
20240314,11:58:42,118,65,41,20,47,85
20240314,11:58:46,117,62,41,19,47,79
20240314,11:58:49,116,62,41,89,48,86
20240314,11:58:53,118,61,41,191,48,119
20240314,11:58:57,116,63,41,419,47,128
20240314,11:59:00,112,64,42,47,46,140
20240314,11:59:04,117,64,41,45,48,128
20240314,11:59:08,114,62,40,138,48,132
20240314,11:59:11,116,62,42,443,47,113
20240314,11:59:15,120,61,40,76,46,100
20240314,11:59:19,119,64,43,52,47,106
20240314,11:59:22,118,63,42,397,47,113
20240314,11:59:26,116,63,42,291,47,101
20240314,11:59:30,116,65,42,81,47,99
20240314,11:59:33,115,65,42,203,47,131
20240314,11:59:37,115,64,43,294,48,122
20240314,11:59:41,116,65,41,22,48,137
20240314,11:59:44,120,65,42,45,47,133
20240314,11:59:48,116,66,40,147,47,111
20240314,11:59:52,114,64,41,429,47,87
20240314,11:59:56,116,64,41,32,47,74
20240314,11:59:59,113,64,40,71,46,80
20240314,12:00:03,117,63,41,165,46,79
20240314,12:00:07,115,62,41,448,47,99
20240314,12:00:10,116,62,40,25,47,156
20240314,12:00:14,110,61,42,131,47,161
20240314,12:00:18,112,60,40,44,47,161
20240314,12:00:21,114,61,42,81,47,144
20240314,12:00:25,110,60,41,182,46,110
20240314,12:00:29,114,60,40,357,48,89
20240314,12:00:32,110,61,40,62,47,83
20240314,12:00:36,111,62,41,56,46,76
20240314,12:00:40,113,60,42,53,47,77
20240314,12:00:43,108,59,41,56,47,74
20240314,12:00:47,109,62,43,85,47,80
20240314,12:00:51,104,62,42,50,46,79
20240314,12:00:54,111,62,42,54,47,86
20240314,12:00:58,110,64,40,47,48,92
20240314,12:01:02,110,62,40,37,48,91
20240314,12:01:05,110,63,40,195,47,93
20240314,12:01:09,106,61,42,404,47,74
20240314,12:01:13,109,61,41,434,47,79
20240314,12:01:16,107,64,42,424,47,85
20240314,12:01:20,110,66,43,340,47,88
20240314,12:01:24,110,69,42,151,46,78
20240314,12:01:28,110,71,41,73,46,75
20240314,12:01:31,106,69,42,74,47,73
20240314,12:01:35,109,69,41,80,47,71
20240314,12:01:39,106,65,41,96,47,67
20240314,12:01:42,112,65,41,321,47,104
20240314,12:01:46,109,64,41,392,47,95
20240314,12:01:50,110,63,41,418,48,78
20240314,12:01:53,108,62,41,295,46,66
20240314,12:01:57,113,62,41,32,47,70
20240314,12:02:01,112,62,42,54,47,110
20240314,12:02:04,109,64,42,63,47,114
20240314,12:02:08,116,62,41,76,47,158
20240314,12:02:12,112,62,43,136,46,211
20240314,12:02:15,114,63,42,450,47,177
20240314,12:02:19,111,62,41,397,47,186
20240314,12:02:23,110,63,42,126,48,163
20240314,12:02:26,110,65,41,21,47,121
20240314,12:02:30,111,66,40,19,48,99
20240314,12:02:34,115,66,41,56,47,80
20240314,12:02:38,115,66,41,51,48,110
20240314,12:02:41,115,65,43,65,47,164
20240314,12:02:45,117,64,42,69,48,143
20240314,12:02:49,118,63,43,134,47,119
20240314,12:02:52,116,64,42,345,48,117
20240314,12:02:56,117,63,40,389,47,139
20240314,12:03:00,114,62,41,45,47,110
20240314,12:03:03,112,63,40,62,47,94
20240314,12:03:07,115,61,41,162,47,90
20240314,12:03:11,113,62,42,372,46,92
20240314,12:03:14,113,61,42,417,47,119
20240314,12:03:18,116,62,40,156,48,110
20240314,12:03:22,114,60,41,44,47,106
20240314,12:03:25,114,60,41,79,47,95
20240314,12:03:29,114,60,43,139,47,97
20240314,12:03:33,112,61,42,417,47,98
20240314,12:03:36,112,62,41,229,47,87
20240314,12:03:40,114,62,41,107,46,74
20240314,12:03:44,120,61,40,242,47,80
20240314,12:03:47,116,62,40,445,47,101
20240314,12:03:51,115,63,42,227,46,113
20240314,12:03:55,116,62,41,32,48,130
20240314,12:03:59,118,62,42,50,47,133
20240314,12:04:02,115,61,42,80,47,159
20240314,12:04:06,115,65,43,437,47,145
20240314,12:04:10,115,66,42,317,48,136
20240314,12:04:13,115,64,41,118,47,114
20240314,12:04:17,112,64,40,322,47,94
20240314,12:04:21,114,66,41,426,48,93
20240314,12:04:24,114,67,40,298,47,120
20240314,12:04:28,114,68,42,33,47,137
20240314,12:04:32,112,64,41,61,46,126
20240314,12:04:35,112,64,40,102,47,121
20240314,12:04:39,112,63,40,436,46,119
20240314,12:04:43,114,63,42,206,47,94
20240314,12:04:46,113,61,41,112,48,89
20240314,12:04:50,112,63,40,234,47,82
20240314,12:04:54,115,65,42,350,48,73
20240314,12:04:57,117,67,41,415,46,77
20240314,12:05:01,116,66,41,271,47,77
20240314,12:05:05,116,65,41,24,47,89
20240314,12:05:09,117,64,41,21,47,115
20240314,12:05:12,115,62,41,141,47,154
20240314,12:05:16,114,61,40,440,48,125
20240314,12:05:20,115,62,42,29,47,114
20240314,12:05:23,117,62,41,44,47,101
20240314,12:05:27,111,61,43,98,47,110
20240314,12:05:31,113,62,40,247,48,90
20240314,12:05:34,113,63,42,432,47,75
20240314,12:05:38,113,65,40,207,46,72
20240314,12:05:42,112,65,41,49,48,89
20240314,12:05:45,115,64,42,347,47,87
20240314,12:05:49,115,63,41,355,47,79
20240314,12:05:53,114,63,42,21,47,87
20240314,12:05:56,117,63,41,30,47,82
20240314,12:06:00,112,69,43,161,46,103
20240314,12:06:04,111,71,42,319,46,104
20240314,12:06:07,113,68,40,341,47,89
20240314,12:06:11,113,66,41,25,47,75
20240314,12:06:15,114,69,41,50,46,67
20240314,12:06:18,113,69,41,357,47,65
20240314,12:06:22,116,67,43,363,47,75
20240314,12:06:26,115,68,42,25,47,80
20240314,12:06:30,113,66,42,25,47,87
20240314,12:06:33,113,67,41,24,49,85
20240314,12:06:37,116,65,40,26,47,88
20240314,12:06:41,112,63,40,23,47,84
20240314,12:06:44,112,63,40,72,47,71
20240314,12:06:48,113,62,41,135,47,65
20240314,12:06:52,119,66,41,432,48,66
20240314,12:06:55,118,67,41,237,46,99
20240314,12:06:59,115,65,41,28,47,109
20240314,12:07:03,113,67,42,60,47,108
20240314,12:07:06,115,68,43,131,48,97
20240314,12:07:10,113,69,42,335,47,115
20240314,12:07:14,116,67,40,378,47,106
20240314,12:07:17,115,67,41,63,47,92
20240314,12:07:21,114,65,40,80,46,77
20240314,12:07:25,115,66,40,166,46,70
20240314,12:07:28,114,67,41,439,47,69
20240314,12:07:32,112,70,41,36,47,77
20240314,12:07:36,114,69,41,54,46,74
20240314,12:07:40,113,68,41,80,47,90
20240314,12:07:43,114,66,41,162,48,81
20240314,12:07:47,114,65,40,438,47,68
20240314,12:07:51,113,66,40,19,46,59
20240314,12:07:54,114,67,40,19,47,60
20240314,12:07:58,114,67,40,20,47,56
20240314,12:08:02,111,67,41,20,47,54
20240314,12:08:05,108,68,41,21,47,60
20240314,12:08:09,114,68,42,43,47,67
20240314,12:08:13,114,67,40,79,46,72
20240314,12:08:16,115,65,41,417,47,65
20240314,12:08:20,113,73,39,356,47,58
20240314,12:08:24,110,71,41,61,47,56
20240314,12:08:27,113,69,41,83,47,58
20240314,12:08:31,109,68,42,150,47,76
20240314,12:08:35,112,67,42,384,47,89
20240314,12:08:38,112,67,41,400,47,70
20240314,12:08:42,112,72,41,196,47,60
20240314,12:08:46,112,72,41,25,46,55
20240314,12:08:49,109,71,40,113,46,58
20240314,12:08:53,113,67,43,256,46,80
20240314,12:08:57,118,67,41,355,47,88
20240314,12:09:00,115,65,42,37,47,121
20240314,12:09:04,115,68,41,38,47,134
20240314,12:09:08,115,66,41,75,47,100
20240314,12:09:12,114,69,41,209,46,84
20240314,12:09:15,112,72,41,437,46,71
20240314,12:09:19,115,71,40,282,47,81
20240314,12:09:23,115,68,42,150,47,95
20240314,12:09:26,115,68,41,419,46,104
20240314,12:09:30,115,67,40,326,47,105
20240314,12:09:34,114,65,40,22,47,87
20240314,12:09:37,112,64,41,20,47,76
20240314,12:09:41,113,64,40,33,47,75
20240314,12:09:45,115,63,41,23,47,68
20240314,12:09:48,118,63,40,47,46,82
20240314,12:09:52,112,65,40,23,47,73
20240314,12:09:56,113,64,41,71,47,81
20240314,12:09:59,112,63,42,146,48,80
20240314,12:10:03,114,62,40,373,47,80
20240314,12:10:07,114,63,39,337,47,67
20240314,12:10:10,111,64,40,48,47,60
20240314,12:10:14,111,67,40,30,47,55
20240314,12:10:18,111,65,40,75,47,50
20240314,12:10:21,108,66,42,71,47,55
20240314,12:10:25,121,66,40,89,47,68
20240314,12:10:29,119,65,43,331,47,94
20240314,12:10:33,115,65,39,427,47,86
20240314,12:10:36,112,62,40,327,47,70
20240314,12:10:40,115,68,40,79,47,63
20240314,12:10:44,120,67,41,43,48,67
20240314,12:10:47,116,68,41,37,47,59
20240314,12:10:51,115,66,40,21,47,57
20240314,12:10:55,115,66,41,68,47,54
20240314,12:10:58,115,66,41,136,48,59
20240314,12:11:02,115,65,42,300,47,67
20240314,12:11:06,115,64,42,410,46,80
20240314,12:11:09,117,63,40,180,47,88
20240314,12:11:13,116,63,41,43,47,75
20240314,12:11:17,115,62,40,67,47,63
20240314,12:11:20,116,62,40,90,48,68
20240314,12:11:24,116,61,40,154,47,70
20240314,12:11:28,115,61,41,390,46,66
20240314,12:11:31,114,61,42,52,47,85
20240314,12:11:35,116,60,41,24,47,95
20240314,12:11:39,112,61,41,31,47,105
20240314,12:11:42,113,62,40,73,47,110
20240314,12:11:46,113,63,40,184,47,82
20240314,12:11:50,113,62,40,444,46,68
20240314,12:11:54,113,61,40,179,47,59
20240314,12:11:57,112,62,41,50,47,53
20240314,12:12:01,110,61,40,264,47,53
20240314,12:12:05,110,61,40,400,48,50
20240314,12:12:08,111,60,40,91,47,48
20240314,12:12:12,113,60,38,16,47,47
20240314,12:12:16,110,59,38,24,46,45
20240314,12:12:19,110,59,39,32,47,43
20240314,12:12:23,110,59,37,60,48,41
20240314,12:12:27,111,59,39,303,46,41
20240314,12:12:30,110,59,40,391,46,40
20240314,12:12:34,110,58,39,36,47,40
20240314,12:12:38,110,59,37,51,47,38
20240314,12:12:41,108,58,38,65,46,37
20240314,12:12:45,109,58,38,82,47,38
20240314,12:12:49,108,56,38,162,47,37
20240314,12:12:52,109,57,37,435,47,37
20240314,12:12:56,109,57,38,323,46,36
20240314,12:13:00,107,56,39,101,47,36
20240314,12:13:03,110,57,39,333,47,36
20240314,12:13:07,110,59,36,370,47,35
20240314,12:13:11,110,57,38,28,47,35
20240314,12:13:15,111,57,37,27,47,35
20240314,12:13:18,107,57,38,41,46,34
20240314,12:13:22,110,58,38,19,47,34
20240314,12:13:26,109,56,38,23,47,35
20240314,12:13:29,111,57,37,54,48,32
20240314,12:13:33,108,56,38,54,47,34
20240314,12:13:37,109,57,39,60,47,34
20240314,12:13:40,110,56,38,75,47,33
20240314,12:13:44,110,56,38,150,48,32
20240314,12:13:48,107,56,38,428,47,33
20240314,12:13:51,107,56,38,348,47,34
20240314,12:13:55,111,56,39,119,48,33
20240314,12:13:59,108,57,38,442,47,33
20240314,12:14:02,107,57,39,276,47,34
20240314,12:14:06,108,57,39,129,46,33
20240314,12:14:10,105,56,38,273,47,32
20240314,12:14:13,107,58,38,422,47,32
20240314,12:14:17,108,56,38,282,46,32
20240314,12:14:21,106,56,38,17,46,32
20240314,12:14:24,107,56,39,19,47,32
20240314,12:14:28,108,57,38,57,47,33
20240314,12:14:32,106,56,38,59,47,32
20240314,12:14:36,107,56,38,64,47,32
20240314,12:14:39,108,55,37,77,47,32
20240314,12:14:43,106,55,38,129,47,32
20240314,12:14:47,109,55,38,257,47,31
20240314,12:14:50,109,54,39,441,48,31
20240314,12:14:54,106,55,38,284,47,31
20240314,12:14:58,107,55,38,22,47,31
20240314,12:15:01,109,55,38,24,47,31
20240314,12:15:05,108,55,38,124,47,30
20240314,12:15:09,105,54,39,288,47,31
20240314,12:15:12,108,54,38,415,46,31
20240314,12:15:16,109,55,37,248,47,31
20240314,12:15:20,108,55,38,91,47,32
20240314,12:15:23,109,54,38,35,47,30
20240314,12:15:27,106,55,38,41,47,31
20240314,12:15:31,107,55,39,50,47,30
20240314,12:15:34,108,54,38,64,47,31
20240314,12:15:38,106,53,39,275,47,31
20240314,12:15:42,108,55,38,426,45,30
20240314,12:15:46,108,55,38,302,47,30
20240314,12:15:49,109,54,37,17,48,29
20240314,12:15:53,107,54,38,21,47,30
20240314,12:15:57,109,54,39,32,47,31
20240314,12:16:00,107,54,38,19,46,30
20240314,12:16:04,108,55,37,59,46,29
20240314,12:16:08,106,54,38,83,46,30
20240314,12:16:11,106,54,38,421,48,29
20240314,12:16:15,109,54,39,325,47,30
20240314,12:16:19,111,54,38,34,47,30
20240314,12:16:22,106,54,38,58,47,30
20240314,12:16:26,108,54,37,86,47,30
20240314,12:16:30,108,54,38,177,47,29
20240314,12:16:33,108,54,39,437,46,31
20240314,12:16:37,107,53,38,35,47,29
20240314,12:16:41,108,54,38,14,47,30
20240314,12:16:44,108,54,38,20,47,31
20240314,12:16:48,107,54,38,16,47,30
20240314,12:16:52,108,54,38,110,47,30
20240314,12:16:55,108,53,38,133,46,30
20240314,12:16:59,106,52,39,389,47,30
20240314,12:17:03,107,54,39,344,47,29
20240314,12:17:06,108,53,38,13,47,28
20240314,12:17:10,108,53,38,73,47,30
20240314,12:17:14,105,53,39,160,47,30
20240314,12:17:18,105,53,38,438,47,28
20240314,12:17:21,108,53,38,270,46,29
20240314,12:17:25,108,53,37,48,47,30
20240314,12:17:29,105,52,38,87,46,29
20240314,12:17:32,108,53,38,202,47,29
20240314,12:17:36,108,53,39,334,47,30
20240314,12:17:40,108,54,38,17,47,29
20240314,12:17:43,108,53,38,123,47,29
20240314,12:17:47,107,53,38,372,48,29
20240314,12:17:51,103,53,38,340,47,28
20240314,12:17:54,107,53,38,23,47,29
20240314,12:17:58,107,54,38,51,48,30
20240314,12:18:02,109,54,37,136,46,29
20240314,12:18:05,107,54,38,404,47,29
20240314,12:18:09,107,53,38,63,46,30
20240314,12:18:13,106,52,38,21,48,28
20240314,12:18:16,105,53,37,28,46,29
20240314,12:18:20,108,54,40,31,47,29
20240314,12:18:24,107,53,38,134,48,28
20240314,12:18:27,107,53,38,117,47,30
20240314,12:18:31,107,52,39,330,47,29
20240314,12:18:35,108,52,39,380,46,29
20240314,12:18:39,107,52,38,52,47,28
20240314,12:18:42,105,53,38,84,47,28
20240314,12:18:46,107,52,37,161,47,29
20240314,12:18:50,107,53,37,429,47,28
20240314,12:18:53,107,54,37,361,47,29
20240314,12:18:57,109,53,37,421,47,29
20240314,12:19:01,108,52,39,78,48,28
20240314,12:19:04,108,52,39,111,46,28
20240314,12:19:08,108,52,38,218,47,28
20240314,12:19:12,103,53,38,440,47,28
20240314,12:19:15,106,52,38,22,48,27
20240314,12:19:19,108,52,38,40,47,28
20240314,12:19:23,109,52,38,28,47,28
20240314,12:19:26,107,54,38,71,47,29
20240314,12:19:30,105,52,39,19,47,28
20240314,12:19:34,108,52,38,50,47,28
